comment_message,"Tag (0=False,1=None,2=True)"
??? ?????????????????????????????????,2
???????????????????????,1
?????????? ????????? ????????????????????????????????????????????????,2
??????????????????? ??????????????????? ??????????? ????? ??? ???????? ?????????????,1
?????????????????????!!,1
????????? ?????? ?????? ?????????,1
???????????????????????? ? ????????????????????,1
??? ??? ???????? ?????,1
??????????????????,1
?????????????????,1
????????????????????? ??????????????? 5555,1
?????? ???  ???????????????,1
???????????????? ????????,1
???? ?? ??????????????????????.???????????????????,1
Supattra Dumrongpanich john wick ????,1
???????????????????????????????????????? [[PHOTO]],1
?????????????? ?????????????,1
???????. ???????555,1
???????_/|\_,1
??????????????????????? ????????????????????????????????????????? ?????????????????????????? ???????,1
????????????????????????????????????????????????...??????????????????????????????????????????????????????,1
?????????????? ??????????,1
????????????????????????????,1
?????? ????????,1
...???????????????????????????????,1
?????????????????????????????????????? ??????????????????????????????????????? ??????????????????????????? 5555 ????????????????????????????,1
??????????????? ?????????????????????? ???????Inception ????,1
??????????????????????????,2
???,2
???????????? ???????????????,1
???????????????....,1
??????????????????????????????????????,1
?????????????????????????????? ??????????? ?????????? ?????????????????? ???????????????? ???????????????,1
???????????????????????....?????????????????? ?????????,1
Jirawat Singhalak  ???!!,1
???,1
Jirawat Singhalak ???? ?????????????????????????????????,1
????????????,1
????????????????????????????????????,1
@Jirawat Singhalak ????????????????????????? ?????????????????????????? ???????????????,1
??????????,1
?????????????????????????  ??????????????????????? ????,1
?????????????? ??????????????? ??????????????????? ???????????????? ??? ??????????? ???????????????? ?????????????????????????????????,1
???????????? ??????????????? ?????????????,1
?????????????? ?????????????,1
???????,1
?????????????????????????????????? ???????????????????????????? ???????????????????,1
???????????????,1
555. +. ??????,1
????????????????????????????????,1
?? ??????????????? ???????????????????????????????????????????????????? ?????????????????????? ???????,1
??? ?????????????????? ???? ????? 55,1
????????? ??????????????????????????????? ???????? ?????????????????????????????? ????,1
?????????????????,1
[[STICKER]],1
????????????  ??????????????  ??????????????????????????  ??????????? ?????????????????????????????????????????????????  ??????????????????????????????  ????????????  ???????????????????????  ?????????????????????????????????  ???????????????????????????????????????? ???????????? ????????????  ?????????????????????????????????????????????????????????????  ?????????????????????????????????????????  ?????????????????????????????????? ???????????????????  ????????????????????????????????????????????  ?????????????????????????????????????? ?????????????????????????? 24 ?? ?????????????????????????????????????????  ????????????????????????????????????  ?????????????????????  ????????????????????????????????????????  ????????????????????????????,1
?????????????? ??????????????? ???????????????????????????????????????????????????????????????????,1
???????????????????????????????????????????????????????????????  ???????????????????????????????????????  ?????????????????????????????????????????? ????????????????????????? ?????????????????????????????????????????? ????????????????????????????????????????????,1
??????????????????????????????????? ????????????????????????????????????????????????????? ?????????????????????????????????????????????,1
?????????????????????? ???????????? ?????????????????????????????????????...,0
Cutter Samrualhant ??????????????????????????????????????  ????????????????????? ????????????????????????????? Civilian ????? subject ??????????????????????????????????????????? ????????????????????????????????????????????????  ?????????????????????????? ????????????????????????????????,1
??????????????????????,2
???????????? ?????????????? ????????????????????????????? ????????????????????? ...+1 ??? ???????????????????????,2
?????????? ???????????,2
?????????????????????????????,2
????????????? ??????????????????????????,1
"????????????? ""??????????????"" ?????????? '???????????' ?????? ????...",1
??????????? ???????????????? ?????????????? ????????????? ??????????? ???????????????????????? ???????????????????????????????? ?????????????????,1
??????????????????????????????,1
?????????????????????????????????????????555,1
?????,1
?????? ???????? ????????????,1
"?????????????""???"" ???????????????????????????????",1
???????? ?. ???????? ???????????????,1
??????????????? ?????????????????,1
????????????????,1
???????? ????????????????????????  ??????....,1
???????????????????? ??????????????????????? ??????????,1
?????????? ????????????????? ??????? ???????????????,1
[[PHOTO]],1
[[PHOTO]],1
???????????????????????????????????????????????????????????????? 5555,1
????????????????? ????????????? ????,1
????????????? ????????????? ??????????????????????????? ....,1
??????????????????????????????????????????????????? ???????? ?????? ???????????????????????????? ???????????,1
???????????????????????????????????????? ?????????????????????????????????????? ??????????????????????????????,1
??????????? ????????????????????????????,2
